"filename", "language", "C++", "Markdown", "JSON", "JavaScript", "CMake", "Batch", "comment", "blank", "total"
"e:\qt_project\SyncCanvas\CanvasServer2\CMakeLists.txt", "CMake", 0, 0, 0, 0, 119, 0, 0, 20, 139
"e:\qt_project\SyncCanvas\CanvasServer2\CMakePresets.json", "JSON", 0, 0, 103, 0, 0, 0, 0, 1, 104
"e:\qt_project\SyncCanvas\CanvasServer2\gen_message.bat", "Batch", 0, 0, 0, 0, 0, 29, 9, 9, 47
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\AsioIOServicePool.h", "C++", 25, 0, 0, 0, 0, 0, 4, 11, 40
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\CServer.h", "C++", 19, 0, 0, 0, 0, 0, 0, 3, 22
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\CSession.h", "C++", 55, 0, 0, 0, 0, 0, 6, 11, 72
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\CanvasServer.h", "C++", 2, 0, 0, 0, 0, 0, 3, 4, 9
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\ConfigMgr.h", "C++", 66, 0, 0, 0, 0, 0, 0, 10, 76
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\LogicSystem.h", "C++", 31, 0, 0, 0, 0, 0, 7, 10, 48
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\MsgNode.h", "C++", 51, 0, 0, 0, 0, 0, 6, 6, 63
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\RedisMgr.h", "C++", 30, 0, 0, 0, 0, 0, 6, 12, 48
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\Room.h", "C++", 31, 0, 0, 0, 0, 0, 6, 11, 48
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\RoomMgr.h", "C++", 20, 0, 0, 0, 0, 0, 5, 6, 31
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\SessionMgr.h", "C++", 20, 0, 0, 0, 0, 0, 3, 5, 28
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\Singleton.h", "C++", 29, 0, 0, 0, 0, 0, 9, 5, 43
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\const.h", "C++", 53, 0, 0, 0, 0, 0, 18, 8, 79
"e:\qt_project\SyncCanvas\CanvasServer2\src\AsioIOServicePool.cpp", "C++", 42, 0, 0, 0, 0, 0, 8, 7, 57
"e:\qt_project\SyncCanvas\CanvasServer2\src\CServer.cpp", "C++", 38, 0, 0, 0, 0, 0, 4, 4, 46
"e:\qt_project\SyncCanvas\CanvasServer2\src\CSession.cpp", "C++", 247, 0, 0, 0, 0, 0, 35, 45, 327
"e:\qt_project\SyncCanvas\CanvasServer2\src\CanvasServer.cpp", "C++", 59, 0, 0, 0, 0, 0, 18, 17, 94
"e:\qt_project\SyncCanvas\CanvasServer2\src\ConfigMgr.cpp", "C++", 40, 0, 0, 0, 0, 0, 3, 4, 47
"e:\qt_project\SyncCanvas\CanvasServer2\src\LogicSystem.cpp", "C++", 313, 0, 0, 0, 0, 0, 45, 62, 420
"e:\qt_project\SyncCanvas\CanvasServer2\src\RedisMgr.cpp", "C++", 244, 0, 0, 0, 0, 0, 22, 27, 293
"e:\qt_project\SyncCanvas\CanvasServer2\src\Room.cpp", "C++", 130, 0, 0, 0, 0, 0, 36, 34, 200
"e:\qt_project\SyncCanvas\CanvasServer2\src\RoomMgr.cpp", "C++", 44, 0, 0, 0, 0, 0, 2, 11, 57
"e:\qt_project\SyncCanvas\CanvasServer2\src\SessionMgr.cpp", "C++", 36, 0, 0, 0, 0, 0, 4, 11, 51
"e:\qt_project\SyncCanvas\CanvasServer\CMakeLists.txt", "CMake", 0, 0, 0, 0, 118, 0, 0, 22, 140
"e:\qt_project\SyncCanvas\CanvasServer\CMakePresets.json", "JSON", 0, 0, 103, 0, 0, 0, 0, 1, 104
"e:\qt_project\SyncCanvas\CanvasServer\gen_message.bat", "Batch", 0, 0, 0, 0, 0, 29, 9, 9, 47
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\AsioIOServicePool.h", "C++", 25, 0, 0, 0, 0, 0, 4, 11, 40
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\CServer.h", "C++", 19, 0, 0, 0, 0, 0, 0, 3, 22
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\CSession.h", "C++", 55, 0, 0, 0, 0, 0, 6, 11, 72
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\CanvasServer.h", "C++", 2, 0, 0, 0, 0, 0, 3, 4, 9
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\ConfigMgr.h", "C++", 66, 0, 0, 0, 0, 0, 0, 10, 76
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\LogicSystem.h", "C++", 31, 0, 0, 0, 0, 0, 7, 10, 48
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\MsgNode.h", "C++", 51, 0, 0, 0, 0, 0, 6, 6, 63
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\RedisMgr.h", "C++", 30, 0, 0, 0, 0, 0, 6, 12, 48
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\Room.h", "C++", 31, 0, 0, 0, 0, 0, 6, 11, 48
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\RoomMgr.h", "C++", 20, 0, 0, 0, 0, 0, 5, 6, 31
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\SessionMgr.h", "C++", 20, 0, 0, 0, 0, 0, 3, 5, 28
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\Singleton.h", "C++", 29, 0, 0, 0, 0, 0, 9, 5, 43
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\const.h", "C++", 53, 0, 0, 0, 0, 0, 18, 8, 79
"e:\qt_project\SyncCanvas\CanvasServer\src\AsioIOServicePool.cpp", "C++", 42, 0, 0, 0, 0, 0, 8, 7, 57
"e:\qt_project\SyncCanvas\CanvasServer\src\CServer.cpp", "C++", 38, 0, 0, 0, 0, 0, 4, 4, 46
"e:\qt_project\SyncCanvas\CanvasServer\src\CSession.cpp", "C++", 247, 0, 0, 0, 0, 0, 35, 45, 327
"e:\qt_project\SyncCanvas\CanvasServer\src\CanvasServer.cpp", "C++", 59, 0, 0, 0, 0, 0, 18, 17, 94
"e:\qt_project\SyncCanvas\CanvasServer\src\ConfigMgr.cpp", "C++", 40, 0, 0, 0, 0, 0, 3, 4, 47
"e:\qt_project\SyncCanvas\CanvasServer\src\LogicSystem.cpp", "C++", 313, 0, 0, 0, 0, 0, 45, 62, 420
"e:\qt_project\SyncCanvas\CanvasServer\src\RedisMgr.cpp", "C++", 244, 0, 0, 0, 0, 0, 22, 27, 293
"e:\qt_project\SyncCanvas\CanvasServer\src\Room.cpp", "C++", 130, 0, 0, 0, 0, 0, 36, 34, 200
"e:\qt_project\SyncCanvas\CanvasServer\src\RoomMgr.cpp", "C++", 44, 0, 0, 0, 0, 0, 2, 11, 57
"e:\qt_project\SyncCanvas\CanvasServer\src\SessionMgr.cpp", "C++", 36, 0, 0, 0, 0, 0, 4, 11, 51
"e:\qt_project\SyncCanvas\DBClient\CMakeLists.txt", "CMake", 0, 0, 0, 0, 91, 0, 0, 18, 109
"e:\qt_project\SyncCanvas\DBClient\README.md", "Markdown", 0, 37, 0, 0, 0, 0, 0, 8, 45
"e:\qt_project\SyncCanvas\DBClient\canvas.cpp", "C++", 422, 0, 0, 0, 0, 0, 105, 113, 640
"e:\qt_project\SyncCanvas\DBClient\canvas.h", "C++", 60, 0, 0, 0, 0, 0, 2, 18, 80
"e:\qt_project\SyncCanvas\DBClient\global.cpp", "C++", 21, 0, 0, 0, 0, 0, 7, 14, 42
"e:\qt_project\SyncCanvas\DBClient\global.h", "C++", 78, 0, 0, 0, 0, 0, 11, 15, 104
"e:\qt_project\SyncCanvas\DBClient\hoverwidget.cpp", "C++", 104, 0, 0, 0, 0, 0, 27, 34, 165
"e:\qt_project\SyncCanvas\DBClient\hoverwidget.h", "C++", 31, 0, 0, 0, 0, 0, 15, 13, 59
"e:\qt_project\SyncCanvas\DBClient\httpmgr.cpp", "C++", 85, 0, 0, 0, 0, 0, 16, 17, 118
"e:\qt_project\SyncCanvas\DBClient\httpmgr.h", "C++", 33, 0, 0, 0, 0, 0, 10, 10, 53
"e:\qt_project\SyncCanvas\DBClient\joinroomdialog.cpp", "C++", 38, 0, 0, 0, 0, 0, 1, 9, 48
"e:\qt_project\SyncCanvas\DBClient\joinroomdialog.h", "C++", 20, 0, 0, 0, 0, 0, 0, 10, 30
"e:\qt_project\SyncCanvas\DBClient\lobbywidget.cpp", "C++", 222, 0, 0, 0, 0, 0, 37, 53, 312
"e:\qt_project\SyncCanvas\DBClient\lobbywidget.h", "C++", 40, 0, 0, 0, 0, 0, 0, 14, 54
"e:\qt_project\SyncCanvas\DBClient\loginwidget.cpp", "C++", 153, 0, 0, 0, 0, 0, 27, 41, 221
"e:\qt_project\SyncCanvas\DBClient\loginwidget.h", "C++", 36, 0, 0, 0, 0, 0, 11, 16, 63
"e:\qt_project\SyncCanvas\DBClient\main.cpp", "C++", 24, 0, 0, 0, 0, 0, 2, 6, 32
"e:\qt_project\SyncCanvas\DBClient\mainwindow.cpp", "C++", 196, 0, 0, 0, 0, 0, 73, 52, 321
"e:\qt_project\SyncCanvas\DBClient\mainwindow.h", "C++", 49, 0, 0, 0, 0, 0, 9, 13, 71
"e:\qt_project\SyncCanvas\DBClient\newroomdialog.cpp", "C++", 95, 0, 0, 0, 0, 0, 21, 32, 148
"e:\qt_project\SyncCanvas\DBClient\newroomdialog.h", "C++", 28, 0, 0, 0, 0, 0, 0, 13, 41
"e:\qt_project\SyncCanvas\DBClient\paintscene.cpp", "C++", 355, 0, 0, 0, 0, 0, 39, 59, 453
"e:\qt_project\SyncCanvas\DBClient\paintscene.h", "C++", 61, 0, 0, 0, 0, 0, 14, 26, 101
"e:\qt_project\SyncCanvas\DBClient\registerwidget.cpp", "C++", 201, 0, 0, 0, 0, 0, 54, 42, 297
"e:\qt_project\SyncCanvas\DBClient\registerwidget.h", "C++", 31, 0, 0, 0, 0, 0, 10, 11, 52
"e:\qt_project\SyncCanvas\DBClient\resetwidget.cpp", "C++", 195, 0, 0, 0, 0, 0, 38, 40, 273
"e:\qt_project\SyncCanvas\DBClient\resetwidget.h", "C++", 31, 0, 0, 0, 0, 0, 1, 11, 43
"e:\qt_project\SyncCanvas\DBClient\singleton.h", "C++", 33, 0, 0, 0, 0, 0, 9, 5, 47
"e:\qt_project\SyncCanvas\DBClient\tcpmgr.cpp", "C++", 377, 0, 0, 0, 0, 0, 55, 88, 520
"e:\qt_project\SyncCanvas\DBClient\tcpmgr.h", "C++", 59, 0, 0, 0, 0, 0, 3, 20, 82
"e:\qt_project\SyncCanvas\DBClient\tipwidget.cpp", "C++", 54, 0, 0, 0, 0, 0, 24, 18, 96
"e:\qt_project\SyncCanvas\DBClient\tipwidget.h", "C++", 15, 0, 0, 0, 0, 0, 16, 7, 38
"e:\qt_project\SyncCanvas\DBClient\userdata.cpp", "C++", 5, 0, 0, 0, 0, 0, 0, 3, 8
"e:\qt_project\SyncCanvas\DBClient\userdata.h", "C++", 18, 0, 0, 0, 0, 0, 10, 3, 31
"e:\qt_project\SyncCanvas\DBClient\userlisttree.cpp", "C++", 15, 0, 0, 0, 0, 0, 0, 3, 18
"e:\qt_project\SyncCanvas\DBClient\userlisttree.h", "C++", 13, 0, 0, 0, 0, 0, 0, 4, 17
"e:\qt_project\SyncCanvas\DBClient\usermgr.cpp", "C++", 125, 0, 0, 0, 0, 0, 11, 26, 162
"e:\qt_project\SyncCanvas\DBClient\usermgr.h", "C++", 30, 0, 0, 0, 0, 0, 9, 7, 46
"e:\qt_project\SyncCanvas\DBClient\welcomewidget.cpp", "C++", 27, 0, 0, 0, 0, 0, 5, 10, 42
"e:\qt_project\SyncCanvas\DBClient\welcomewidget.h", "C++", 19, 0, 0, 0, 0, 0, 0, 9, 28
"e:\qt_project\SyncCanvas\DBClient\widthpopup.cpp", "C++", 1, 0, 0, 0, 0, 0, 0, 2, 3
"e:\qt_project\SyncCanvas\DBClient\widthpopup.h", "C++", 100, 0, 0, 0, 0, 0, 20, 25, 145
"e:\qt_project\SyncCanvas\GateServer\CMakeLists.txt", "CMake", 0, 0, 0, 0, 106, 0, 0, 16, 122
"e:\qt_project\SyncCanvas\GateServer\CMakePresets.json", "JSON", 0, 0, 101, 0, 0, 0, 0, 1, 102
"e:\qt_project\SyncCanvas\GateServer\README.md", "Markdown", 0, 27, 0, 0, 0, 0, 0, 7, 34
"e:\qt_project\SyncCanvas\GateServer\gen_message.bat", "Batch", 0, 0, 0, 0, 0, 23, 10, 8, 41
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\AsioIOServicePool.h", "C++", 25, 0, 0, 0, 0, 0, 4, 11, 40
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\CServer.h", "C++", 23, 0, 0, 0, 0, 0, 1, 0, 24
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\ConfigMgr.h", "C++", 66, 0, 0, 0, 0, 0, 0, 10, 76
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\GateServer.h", "C++", 2, 0, 0, 0, 0, 0, 3, 4, 9
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\HttpConnection.h", "C++", 91, 0, 0, 0, 0, 0, 11, 10, 112
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\LogicGrpcClient.h", "C++", 33, 0, 0, 0, 0, 0, 1, 6, 40
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\LogicSystem.h", "C++", 31, 0, 0, 0, 0, 0, 0, 7, 38
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\RedisMgr.h", "C++", 26, 0, 0, 0, 0, 0, 3, 9, 38
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\Singleton.h", "C++", 29, 0, 0, 0, 0, 0, 9, 5, 43
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\VerifyGrpcClient.h", "C++", 59, 0, 0, 0, 0, 0, 1, 17, 77
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\const.h", "C++", 29, 0, 0, 0, 0, 0, 17, 7, 53
"e:\qt_project\SyncCanvas\GateServer\src\AsioIOServicePool.cpp", "C++", 42, 0, 0, 0, 0, 0, 8, 7, 57
"e:\qt_project\SyncCanvas\GateServer\src\CServer.cpp", "C++", 31, 0, 0, 0, 0, 0, 6, 7, 44
"e:\qt_project\SyncCanvas\GateServer\src\ConfigMgr.cpp", "C++", 40, 0, 0, 0, 0, 0, 3, 4, 47
"e:\qt_project\SyncCanvas\GateServer\src\GateServer.cpp", "C++", 40, 0, 0, 0, 0, 0, 8, 4, 52
"e:\qt_project\SyncCanvas\GateServer\src\HttpConnection.cpp", "C++", 147, 0, 0, 0, 0, 0, 8, 9, 164
"e:\qt_project\SyncCanvas\GateServer\src\LogicGrpcClient.cpp", "C++", 78, 0, 0, 0, 0, 0, 18, 12, 108
"e:\qt_project\SyncCanvas\GateServer\src\LogicSystem.cpp", "C++", 366, 0, 0, 0, 0, 0, 40, 58, 464
"e:\qt_project\SyncCanvas\GateServer\src\RedisMgr.cpp", "C++", 163, 0, 0, 0, 0, 0, 17, 15, 195
"e:\qt_project\SyncCanvas\GateServer\src\VerifyGrpcClient.cpp", "C++", 63, 0, 0, 0, 0, 0, 0, 8, 71
"e:\qt_project\SyncCanvas\LogicServer\CMakeLists.txt", "CMake", 0, 0, 0, 0, 113, 0, 0, 23, 136
"e:\qt_project\SyncCanvas\LogicServer\CMakePresets.json", "JSON", 0, 0, 103, 0, 0, 0, 0, 1, 104
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\ConfigMgr.h", "C++", 66, 0, 0, 0, 0, 0, 0, 10, 76
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\LogicServer.h", "C++", 2, 0, 0, 0, 0, 0, 3, 4, 9
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\LogicServiceImpl.h", "C++", 27, 0, 0, 0, 0, 0, 5, 8, 40
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\MysqlDao.h", "C++", 16, 0, 0, 0, 0, 0, 4, 8, 28
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\MysqlMgr.h", "C++", 17, 0, 0, 0, 0, 0, 4, 3, 24
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\MysqlPool.h", "C++", 29, 0, 0, 0, 0, 0, 1, 5, 35
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\RedisMgr.h", "C++", 26, 0, 0, 0, 0, 0, 3, 9, 38
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\Singleton.h", "C++", 29, 0, 0, 0, 0, 0, 9, 5, 43
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\const.h", "C++", 19, 0, 0, 0, 0, 0, 17, 4, 40
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\data.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 9
"e:\qt_project\SyncCanvas\LogicServer\src\ConfigMgr.cpp", "C++", 40, 0, 0, 0, 0, 0, 3, 4, 47
"e:\qt_project\SyncCanvas\LogicServer\src\LogicServer.cpp", "C++", 52, 0, 0, 0, 0, 0, 9, 10, 71
"e:\qt_project\SyncCanvas\LogicServer\src\LogicServiceImpl.cpp", "C++", 195, 0, 0, 0, 0, 0, 22, 27, 244
"e:\qt_project\SyncCanvas\LogicServer\src\MysqlDao.cpp", "C++", 188, 0, 0, 0, 0, 0, 17, 26, 231
"e:\qt_project\SyncCanvas\LogicServer\src\MysqlMgr.cpp", "C++", 24, 0, 0, 0, 0, 0, 2, 6, 32
"e:\qt_project\SyncCanvas\LogicServer\src\MysqlPool.cpp", "C++", 65, 0, 0, 0, 0, 0, 3, 3, 71
"e:\qt_project\SyncCanvas\LogicServer\src\RedisMgr.cpp", "C++", 163, 0, 0, 0, 0, 0, 17, 15, 195
"e:\qt_project\SyncCanvas\README.md", "Markdown", 0, 171, 0, 0, 0, 0, 0, 35, 206
"e:\qt_project\SyncCanvas\VerifyServer\config.js", "JavaScript", 0, 0, 0, 13, 0, 0, 4, 5, 22
"e:\qt_project\SyncCanvas\VerifyServer\config.json", "JSON", 0, 0, 17, 0, 0, 0, 0, 2, 19
"e:\qt_project\SyncCanvas\VerifyServer\const.js", "JavaScript", 0, 0, 0, 7, 0, 0, 1, 2, 10
"e:\qt_project\SyncCanvas\VerifyServer\email.js", "JavaScript", 0, 0, 0, 25, 0, 0, 9, 6, 40
"e:\qt_project\SyncCanvas\VerifyServer\package-lock.json", "JSON", 0, 0, 563, 0, 0, 0, 0, 1, 564
"e:\qt_project\SyncCanvas\VerifyServer\package.json", "JSON", 0, 0, 20, 0, 0, 0, 0, 1, 21
"e:\qt_project\SyncCanvas\VerifyServer\proto.js", "JavaScript", 0, 0, 0, 10, 0, 0, 9, 7, 26
"e:\qt_project\SyncCanvas\VerifyServer\redis.js", "JavaScript", 0, 0, 0, 61, 0, 0, 27, 3, 91
"e:\qt_project\SyncCanvas\VerifyServer\server.js", "JavaScript", 0, 0, 0, 55, 0, 0, 6, 12, 73
"Total", "-", 9101, 235, 1010, 171, 547, 81, 1553, 2135, 14833